// Piano LUT - 88200 samples, 2.00 seconds at 44100 Hz
// Memory required: 344.5 KB
const uint32_t Piano_LUT[88200] = {
    2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2046, 2046, 2046, 2046, 
    2046, 2046, 2047, 2046, 2046, 2046, 2047, 2047, 2046, 2046, 2046, 2046, 2046, 2047, 2048, 2048, 
    2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2048, 2048, 2047, 2047, 2047, 2048, 2048, 
    2048, 2047, 2048, 2048, 2047, 2047, 2047, 2047, 2047, 2047, 2046, 2046, 2046, 2046, 2046, 2046, 
    2046, 2046, 2046, 2046, 2046, 2046, 2046, 2046, 2046, 2046, 2047, 2047, 2047, 2047, 2047, 2047, 
    2047, 2047, 2047, 2047, 2048, 2047, 2047, 2047, 2047, 2048, 2048, 2048, 2048, 2048, 2047, 2047, 
    2047, 2047, 2047, 2047, 2047, 2047, 2047, 2048, 2048, 2048, 2047, 2047, 2048, 2048, 2048, 2048, 
    2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2047, 2047, 2047, 2048, 2047, 2047, 
    2047, 2046, 2046, 2046, 2046, 2046, 2045, 2045, 2046, 2046, 2046, 2046, 2046, 2046, 2047, 2047, 
    2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2048, 2048, 2047, 2047, 2047, 2047, 2047, 2047, 
    2047, 2048, 2049, 2049, 2048, 2048, 2048, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
    2047, 2047, 2047, 2046, 2046, 2046, 2045, 2045, 2046, 2046, 2047, 2047, 2047, 2047, 2047, 2047, 
    2047, 2047, 2047, 2047, 2047, 2047, 2047, 2048, 2048, 2048, 2047, 2047, 2046, 2046, 2047, 2046, 
    2046, 2047, 2047, 2046, 2046, 2046, 2046, 2046, 2046, 2046, 2046, 2046, 2047, 2046, 2046, 2046, 
    2046, 2046, 2046, 2046, 2046, 2046, 2047, 2046, 2045, 2045, 2046, 2047, 2046, 2046, 2046, 2046, 
    2046, 2047, 2047, 2048, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2048, 2048, 2048, 
    2048, 2048, 2048, 2049, 2049, 2048, 2048, 2048, 2048, 2049, 2049, 2049, 2048, 2049, 2049, 2049, 
    2048, 2047, 2047, 2047, 2046, 2046, 2047, 2047, 2046, 2047, 2047, 2047, 2047, 2047, 2047, 2048, 
    2049, 2049, 2049, 2049, 2050, 2050, 2050, 2050, 2049, 2048, 2048, 2048, 2048, 2047, 2048, 2048, 
    2047, 2046, 2047, 2047, 2046, 2046, 2047, 2047, 2047, 2047, 2047, 2047, 2048, 2048, 2048, 2047, 
    2048, 2048, 2048, 2047, 2047, 2047, 2046, 2047, 2047, 2047, 2046, 2047, 2048, 2048, 2048, 2048, 
    2048, 2048, 2048, 2047, 2048, 2048, 2048, 2049, 2049, 2048, 2048, 2048, 2048, 2048, 2047, 2048, 
    2048, 2048, 2048, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2046, 2046, 2047, 2046, 2045, 
    2046, 2046, 2047, 2048, 2048, 2047, 2047, 2048, 2049, 2048, 2048, 2048, 2047, 2048, 2049, 2048, 
    2047, 2047, 2048, 2048, 2048, 2048, 2048, 2047, 2047, 2047, 2047, 2046, 2046, 2046, 2046, 2046, 
    2046, 2046, 2046, 2047, 2047, 2047, 2047, 2047, 2047, 2048, 2048, 2047, 2047, 2048, 2048, 2049, 
    2049, 2049, 2048, 2049, 2049, 2049, 2048, 2047, 2047, 2048, 2047, 2048, 2048, 2047, 2048, 2049, 
    2048, 2047, 2046, 2047, 2047, 2047, 2047, 2047, 2047, 2048, 2048, 2047, 2047, 2048, 2048, 2048, 
    2048, 2047, 2047, 2047, 2047, 2047, 2046, 2046, 2047, 2047, 2047, 2046, 2046, 2046, 2046, 2046, 
    2045, 2045, 2045, 2045, 2044, 2044, 2044, 2045, 2046, 2045, 2045, 2046, 2047, 2047, 2047, 2047, 
    2046, 2047, 2048, 2048, 2047, 2047, 2049, 2050, 2050, 2049, 2048, 2048, 2047, 2047, 2046, 2046, 
    2047, 2048, 2048, 2049, 2049, 2048, 2048, 2047, 2046, 2045, 2045, 2046, 2046, 2045, 2045, 2046, 
    2046, 2047, 2048, 2048, 2049, 2049, 2048, 2046, 2046, 2047, 2047, 2047, 2046, 2046, 2047, 2047, 
    2047, 2047, 2047, 2047, 2047, 2048, 2047, 2048, 2049, 2048, 2048, 2048, 2048, 2048, 2047, 2047, 
    2046, 2046, 2046, 2047, 2047, 2048, 2050, 2050, 2051, 2050, 2048, 2048, 2048, 2048, 2049, 2049, 
    2050, 2050, 2050, 2049, 2048, 2048, 2048, 2049, 2049, 2048, 2049, 2048, 2050, 2049, 2048, 2048, 
    2046, 2048, 2047, 2047, 2047, 2045, 2046, 2045, 2046, 2047, 2046, 2048, 2049, 2048, 2048, 2047, 
    2047, 2047, 2047, 2046, 2047, 2049, 2049, 2051, 2049, 2048, 2049, 2047, 2050, 2048, 2046, 2047, 
    2044, 2046, 2046, 2045, 2046, 2044, 2046, 2047, 2048, 2049, 2049, 2049, 2047, 2046, 2047, 2047, 
    2046, 2046, 2047, 2046, 2048, 2048, 2046, 2045, 2046, 2045, 2045, 2045, 2046, 2047, 2047, 2048, 
    2049, 2046, 2047, 2048, 2049, 2049, 2047, 2047, 2048, 2048, 2047, 2048, 2049, 2048, 2045, 2046, 
    2047, 2047, 2048, 2048, 2049, 2050, 2048, 2049, 2048, 2046, 2045, 2046, 2047, 2045, 2046, 2046, 
    2046, 2049, 2049, 2048, 2047, 2048, 2050, 2045, 2038, 2025, 2004, 1976, 1941, 1896, 1842, 1781, 
    1711, 1632, 1544, 1449, 1349, 1242, 1130, 1015, 897, 777, 657, 537, 429, 372, 349, 316, 
    292, 283, 273, 273, 280, 296, 317, 342, 378, 417, 460, 508, 566, 626, 687, 757, 
    826, 899, 975, 1054, 1131, 1203, 1284, 1375, 1460, 1534, 1621, 1743, 1852, 1884, 1891, 1938, 
    1980, 2039, 2108, 2127, 2150, 2187, 2223, 2251, 2275, 2359, 2451, 2493, 2533, 2548, 2509, 2485, 
    2512, 2505, 2408, 2310, 2280, 2255, 2137, 1991, 1887, 1790, 1788, 1830, 1791, 1776, 1828, 1908, 
    1925, 1882, 1876, 1868, 1874, 1872, 1800, 1682, 1594, 1573, 1500, 1349, 1221, 1187, 1191, 1162, 
    1178, 1208, 1223, 1255, 1291, 1384, 1507, 1592, 1662, 1714, 1756, 1804, 1846, 1886, 1911, 1921, 
    1918, 1922, 1975, 2036, 2060, 2058, 2062, 2118, 2235, 2371, 2469, 2546, 2576, 2560, 2559, 2537, 
    2510, 2506, 2510, 2515, 2508, 2500, 2483, 2487, 2510, 2545, 2616, 2690, 2748, 2776, 2803, 2797, 
    2746, 2736, 2734, 2686, 2617, 2553, 2486, 2402, 2298, 2190, 2104, 2044, 2020, 2012, 1991, 1954, 
    1918, 1892, 1873, 1874, 1879, 1861, 1819, 1757, 1681, 1595, 1500, 1397, 1330, 1288, 1253, 1245, 
    1252, 1284, 1332, 1394, 1455, 1501, 1547, 1586, 1644, 1723, 1798, 1827, 1802, 1760, 1697, 1639, 
    1596, 1574, 1573, 1555, 1538, 1556, 1616, 1711, 1827, 1947, 2057, 2175, 2301, 2412, 2484, 2536, 
    2592, 2637, 2674, 2703, 2730, 2749, 2734, 2694, 2673, 2667, 2654, 2650, 2656, 2675, 2702, 2736, 
    2766, 2766, 2761, 2756, 2753, 2734, 2686, 2606, 2514, 2448, 2380, 2296, 2219, 2162, 2121, 2081, 
    2054, 2026, 2001, 1975, 1939, 1904, 1863, 1828, 1799, 1766, 1725, 1680, 1631, 1567, 1519, 1477, 
    1434, 1409, 1411, 1432, 1455, 1477, 1506, 1549, 1589, 1621, 1659, 1706, 1756, 1792, 1820, 1844, 
    1861, 1877, 1894, 1921, 1950, 1993, 2044, 2109, 2196, 2289, 2394, 2516, 2645, 2751, 2847, 2948, 
    3030, 3090, 3120, 3138, 3138, 3109, 3073, 3036, 3006, 2974, 2947, 2923, 2913, 2922, 2931, 2947, 
    2975, 3012, 3042, 3064, 3083, 3089, 3090, 3075, 3036, 2984, 2935, 2886, 2828, 2759, 2693, 2639, 
    2571, 2497, 2441, 2396, 2347, 2292, 2241, 2191, 2144, 2092, 2034, 1971, 1900, 1843, 1790, 1740, 
    1694, 1651, 1622, 1603, 1603, 1611, 1627, 1649, 1676, 1717, 1756, 1791, 1823, 1854, 1880, 1903, 
    1942, 1987, 2028, 2066, 2116, 2177, 2232, 2300, 2382, 2468, 2566, 2674, 2786, 2903, 3009, 3090, 
    3167, 3249, 3331, 3413, 3486, 3543, 3588, 3620, 3646, 3681, 3722, 3768, 3825, 3893, 3958, 4002, 
    4033, 4059, 4084, 4095, 4077, 4054, 4026, 3990, 3942, 3879, 3801, 3702, 3588, 3466, 3355, 3246, 
    3125, 3000, 2872, 2756, 2652, 2553, 2459, 2363, 2281, 2204, 2124, 2045, 1967, 1875, 1769, 1672, 
    1575, 1479, 1384, 1283, 1186, 1096, 1009, 923, 843, 768, 696, 639, 594, 548, 501, 460, 
    426, 398, 370, 348, 334, 322, 313, 308, 314, 329, 342, 352, 373, 417, 477, 550, 
    620, 681, 741, 797, 855, 911, 971, 1037, 1105, 1178, 1251, 1321, 1382, 1446, 1520, 1599, 
    1679, 1755, 1834, 1904, 1959, 2017, 2075, 2120, 2152, 2186, 2224, 2250, 2264, 2276, 2286, 2293, 
    2294, 2294, 2302, 2315, 2319, 2314, 2306, 2299, 2292, 2279, 2259, 2231, 2194, 2157, 2115, 2063, 
    2000, 1929, 1860, 1796, 1735, 1676, 1619, 1564, 1516, 1476, 1437, 1399, 1366, 1346, 1339, 1332, 
    1327, 1325, 1322, 1319, 1319, 1330, 1351, 1372, 1393, 1419, 1448, 1474, 1496, 1520, 1547, 1581, 
    1623, 1666, 1711, 1754, 1793, 1830, 1868, 1901, 1930, 1962, 1997, 2035, 2077, 2122, 2171, 2216, 
    2254, 2287, 2313, 2336, 2361, 2390, 2419, 2449, 2475, 2493, 2502, 2506, 2511, 2516, 2519, 2515, 
    2507, 2499, 2485, 2464, 2441, 2420, 2395, 2368, 2345, 2320, 2289, 2251, 2212, 2174, 2137, 2100, 
    2064, 2028, 1988, 1948, 1908, 1863, 1818, 1776, 1741, 1712, 1684, 1657, 1632, 1610, 1588, 1565, 
    1549, 1540, 1531, 1517, 1501, 1487, 1479, 1478, 1476, 1470, 1462, 1462, 1470, 1485, 1500, 1515, 
    1530, 1548, 1573, 1606, 1645, 1692, 1746, 1806, 1870, 1934, 1993, 2050, 2108, 2166, 2225, 2285, 
    2345, 2403, 2460, 2513, 2562, 2605, 2646, 2683, 2719, 2752, 2784, 2812, 2833, 2846, 2855, 2861, 
    2861, 2856, 2847, 2834, 2817, 2798, 2776, 2751, 2722, 2687, 2649, 2610, 2569, 2526, 2486, 2448, 
    2407, 2359, 2307, 2252, 2198, 2145, 2093, 2040, 1988, 1939, 1891, 1845, 1798, 1756, 1719, 1684, 
    1649, 1613, 1582, 1556, 1536, 1519, 1508, 1504, 1507, 1514, 1524, 1536, 1548, 1565, 1588, 1615, 
    1646, 1679, 1715, 1754, 1795, 1835, 1874, 1914, 1957, 2005, 2057, 2109, 2158, 2206, 2251, 2294, 
    2333, 2370, 2408, 2448, 2490, 2534, 2577, 2618, 2656, 2690, 2724, 2757, 2789, 2817, 2845, 2872, 
    2897, 2918, 2933, 2942, 2948, 2951, 2955, 2957, 2954, 2945, 2927, 2904, 2878, 2850, 2815, 2774, 
    2731, 2690, 2651, 2612, 2569, 2521, 2471, 2418, 2364, 2310, 2256, 2202, 2147, 2091, 2037, 1989, 
    1947, 1908, 1871, 1836, 1804, 1774, 1743, 1714, 1689, 1673, 1665, 1665, 1669, 1677, 1689, 1707, 
    1731, 1759, 1791, 1828, 1872, 1921, 1976, 2034, 2094, 2154, 2214, 2276, 2343, 2416, 2492, 2570, 
    2649, 2728, 2806, 2883, 2961, 3040, 3119, 3197, 3273, 3348, 3421, 3490, 3554, 3611, 3661, 3704, 
    3741, 3776, 3809, 3840, 3865, 3883, 3891, 3891, 3884, 3871, 3851, 3825, 3794, 3757, 3717, 3673, 
    3625, 3573, 3518, 3458, 3393, 3323, 3247, 3167, 3086, 3002, 2917, 2829, 2740, 2648, 2555, 2459, 
    2360, 2262, 2164, 2066, 1968, 1871, 1777, 1686, 1594, 1502, 1411, 1325, 1244, 1168, 1096, 1026, 
    961, 901, 844, 788, 735, 686, 644, 609, 582, 562, 548, 538, 532, 529, 531, 537, 
    546, 560, 580, 607, 641, 679, 719, 760, 803, 846, 893, 945, 1000, 1058, 1117, 1175, 
    1234, 1292, 1350, 1407, 1465, 1522, 1579, 1631, 1678, 1722, 1763, 1802, 1836, 1867, 1892, 1914, 
    1933, 1950, 1965, 1978, 1990, 1998, 2001, 2000, 1994, 1985, 1971, 1952, 1930, 1907, 1884, 1861, 
    1837, 1811, 1781, 1749, 1715, 1678, 1642, 1607, 1576, 1546, 1519, 1492, 1468, 1445, 1424, 1403, 
    1384, 1369, 1358, 1353, 1352, 1355, 1358, 1363, 1368, 1374, 1382, 1393, 1407, 1425, 1445, 1469, 
    1493, 1519, 1545, 1573, 1604, 1639, 1677, 1716, 1757, 1798, 1839, 1879, 1920, 1960, 1999, 2038, 
    2078, 2119, 2161, 2202, 2240, 2275, 2307, 2337, 2366, 2392, 2416, 2437, 2458, 2477, 2494, 2506, 
    2515, 2519, 2521, 2518, 2511, 2501, 2488, 2472, 2454, 2433, 2411, 2386, 2360, 2329, 2295, 2258, 
    2219, 2178, 2137, 2097, 2057, 2016, 1975, 1930, 1883, 1836, 1790, 1745, 1702, 1662, 1624, 1590, 
    1557, 1525, 1494, 1464, 1435, 1410, 1389, 1374, 1363, 1354, 1347, 1342, 1339, 1340, 1344, 1352, 
    1366, 1385, 1410, 1440, 1473, 1507, 1541, 1576, 1612, 1652, 1695, 1741, 1788, 1836, 1886, 1936, 
    1987, 2039, 2090, 2142, 2194, 2245, 2295, 2341, 2384, 2424, 2461, 2494, 2525, 2552, 2578, 2601, 
    2621, 2637, 2650, 2660, 2666, 2668, 2667, 2663, 2656, 2645, 2630, 2612, 2591, 2568, 2542, 2513, 
    2481, 2446, 2410, 2371, 2330, 2287, 2242, 2195, 2149, 2103, 2057, 2011, 1966, 1919, 1872, 1826, 
    1784, 1746, 1712, 1680, 1651, 1624, 1598, 1574, 1552, 1532, 1517, 1507, 1500, 1497, 1496, 1497, 
    1499, 1504, 1512, 1524, 1543, 1568, 1597, 1631, 1666, 1701, 1738, 1775, 1813, 1854, 1898, 1945, 
    1993, 2043, 2093, 2143, 2194, 2243, 2292, 2340, 2387, 2434, 2481, 2528, 2575, 2619, 2661, 2700, 
    2736, 2770, 2800, 2827, 2849, 2868, 2884, 2896, 2905, 2911, 2912, 2909, 2900, 2888, 2871, 2851, 
    2826, 2797, 2765, 2730, 2693, 2654, 2612, 2567, 2521, 2473, 2425, 2377, 2327, 2277, 2227, 2176, 
    2123, 2069, 2015, 1961, 1909, 1861, 1816, 1776, 1740, 1707, 1675, 1647, 1623, 1603, 1587, 1576, 
    1571, 1570, 1573, 1580, 1591, 1604, 1619, 1639, 1665, 1698, 1737, 1781, 1828, 1879, 1931, 1985, 
    2040, 2098, 2158, 2222, 2288, 2356, 2424, 2493, 2561, 2630, 2697, 2764, 2832, 2903, 2973, 3041, 
    3106, 3168, 3225, 3278, 3328, 3373, 3415, 3451, 3481, 3507, 3528, 3546, 3560, 3570, 3575, 3575, 
    3570, 3560, 3544, 3523, 3495, 3463, 3427, 3388, 3345, 3298, 3246, 3189, 3126, 3058, 2987, 2914, 
    2840, 2762, 2683, 2601, 2518, 2433, 2348, 2262, 2177, 2093, 2011, 1929, 1849, 1769, 1690, 1612, 
    1535, 1460, 1389, 1322, 1259, 1201, 1146, 1095, 1047, 1002, 960, 923, 893, 869, 850, 837, 
    827, 821, 819, 820, 826, 835, 849, 867, 889, 913, 940, 968, 999, 1031, 1066, 1103, 
    1144, 1188, 1232, 1278, 1323, 1368, 1411, 1455, 1499, 1543, 1587, 1628, 1668, 1705, 1740, 1772, 
    1800, 1827, 1851, 1874, 1894, 1913, 1931, 1947, 1960, 1969, 1976, 1981, 1983, 1983, 1980, 1972, 
    1962, 1950, 1935, 1918, 1900, 1881, 1860, 1839, 1816, 1792, 1767, 1743, 1720, 1698, 1678, 1659, 
    1642, 1624, 1606, 1588, 1570, 1555, 1541, 1529, 1521, 1517, 1514, 1514, 1515, 1517, 1521, 1528, 
    1539, 1552, 1568, 1587, 1607, 1629, 1652, 1676, 1701, 1729, 1759, 1790, 1823, 1858, 1894, 1930, 
    1966, 2002, 2039, 2077, 2115, 2154, 2193, 2229, 2265, 2297, 2328, 2356, 2382, 2406, 2428, 2449, 
    2467, 2482, 2494, 2503, 2508, 2511, 2512, 2510, 2508, 2503, 2494, 2482, 2467, 2447, 2425, 2400, 
    2371, 2341, 2308, 2274, 2237, 2198, 2158, 2118, 2078, 2037, 1995, 1952, 1909, 1865, 1820, 1776, 
    1734, 1695, 1659, 1627, 1596, 1568, 1541, 1516, 1492, 1470, 1451, 1436, 1425, 1418, 1414, 1413, 
    1415, 1419, 1425, 1434, 1446, 1464, 1487, 1514, 1544, 1577, 1611, 1647, 1685, 1723, 1762, 1803, 
    1846, 1890, 1936, 1984, 2032, 2079, 2127, 2175, 2225, 2274, 2323, 2370, 2414, 2454, 2492, 2527, 
    2558, 2587, 2613, 2637, 2659, 2678, 2694, 2705, 2714, 2720, 2723, 2724, 2722, 2717, 2709, 2695, 
    2678, 2656, 2631, 2604, 2573, 2539, 2504, 2468, 2431, 2391, 2350, 2308, 2264, 2219, 2174, 2128, 
    2083, 2036, 1990, 1944, 1899, 1857, 1817, 1779, 1743, 1710, 1677, 1647, 1618, 1593, 1571, 1553, 
    1539, 1529, 1524, 1523, 1523, 1525, 1528, 1534, 1545, 1559, 1579, 1604, 1633, 1665, 1700, 1735, 
    1772, 1812, 1854, 1898, 1945, 1993, 2043, 2094, 2145, 2195, 2244, 2293, 2343, 2392, 2441, 2488, 
    2534, 2577, 2618, 2656, 2691, 2724, 2755, 2783, 2809, 2831, 2849, 2863, 2873, 2879, 2882, 2881, 
    2877, 2870, 2860, 2845, 2826, 2803, 2777, 2748, 2716, 2681, 2643, 2603, 2561, 2516, 2469, 2419, 
    2370, 2320, 2270, 2221, 2173, 2124, 2076, 2026, 1977, 1930, 1885, 1842, 1802, 1765, 1731, 1700, 
    1673, 1650, 1630, 1613, 1602, 1594, 1591, 1591, 1594, 1601, 1610, 1624, 1642, 1665, 1694, 1727, 
    1765, 1807, 1851, 1897, 1945, 1995, 2048, 2105, 2166, 2230, 2297, 2364, 2431, 2498, 2565, 2631, 
    2696, 2762, 2827, 2892, 2957, 3020, 3081, 3139, 3194, 3247, 3296, 3342, 3384, 3423, 3457, 3487, 
    3511, 3530, 3544, 3553, 3559, 3559, 3554, 3543, 3528, 3509, 3484, 3456, 3423, 3386, 3346, 3302, 
    3254, 3202, 3145, 3085, 3021, 2955, 2886, 2817, 2745, 2672, 2596, 2519, 2441, 2362, 2284, 2206, 
    2130, 2055, 1982, 1911, 1841, 1772, 1704, 1638, 1573, 1512, 1454, 1399, 1347, 1298, 1252, 1210, 
    1171, 1138, 1109, 1085, 1066, 1050, 1037, 1027, 1019, 1015, 1014, 1017, 1024, 1036, 1050, 1068, 
    1087, 1108, 1131, 1155, 1181, 1210, 1241, 1274, 1308, 1342, 1375, 1408, 1440, 1470, 1501, 1530, 
    1561, 1591, 1621, 1649, 1677, 1702, 1725, 1745, 1763, 1778, 1791, 1802, 1810, 1816, 1820, 1823, 
    1825, 1825, 1824, 1821, 1817, 1811, 1803, 1792, 1780, 1767, 1752, 1737, 1722, 1705, 1687, 1669, 
    1650, 1630, 1611, 1593, 1577, 1562, 1548, 1536, 1526, 1516, 1506, 1498, 1491, 1488, 1487, 1489, 
    1493, 1499, 1506, 1516, 1527, 1541, 1557, 1575, 1596, 1619, 1643, 1668, 1695, 1722, 1750, 1779, 
    1810, 1842, 1876, 1911, 1946, 1981, 2014, 2048, 2081, 2115, 2148, 2181, 2213, 2245, 2275, 2302, 
    2327, 2349, 2370, 2390, 2409, 2425, 2440, 2452, 2460, 2464, 2466, 2464, 2459, 2452, 2441, 2428, 
    2413, 2396, 2377, 2354, 2327, 2300, 2271, 2240, 2206, 2171, 2134, 2098, 2062, 2024, 1986, 1947, 
    1909, 1871, 1831, 1791, 1753, 1715, 1679, 1643, 1610, 1579, 1551, 1526, 1501, 1478, 1457, 1440, 
    1425, 1414, 1406, 1401, 1401, 1404, 1410, 1418, 1428, 1442, 1458, 1477, 1500, 1526, 1556, 1588, 
    1621, 1655, 1691, 1727, 1766, 1807, 1848, 1889, 1933, 1978, 2023, 2067, 2111, 2154, 2196, 2238, 
    2279, 2319, 2356, 2392, 2424, 2454, 2481, 2505, 2527, 2547, 2564, 2579, 2589, 2597, 2601, 2603, 
    2601, 2596, 2589, 2580, 2570, 2555, 2537, 2515, 2490, 2461, 2430, 2397, 2363, 2328, 2291, 2254, 
    2214, 2173, 2132, 2089, 2046, 2003, 1959, 1915, 1872, 1830, 1788, 1749, 1712, 1679, 1648, 1619, 
    1592, 1568, 1546, 1526, 1510, 1497, 1489, 1484, 1484, 1486, 1491, 1500, 1510, 1522, 1537, 1555, 
    1577, 1602, 1632, 1664, 1700, 1736, 1775, 1816, 1859, 1904, 1952, 2001, 2051, 2103, 2156, 2207, 
    2258, 2308, 2356, 2403, 2449, 2493, 2535, 2575, 2612, 2646, 2677, 2707, 2734, 2760, 2783, 2802, 
    2819, 2832, 2841, 2846, 2847, 2844, 2838, 2828, 2814, 2796, 2774, 2749, 2720, 2687, 2653, 2616, 
    2577, 2537, 2494, 2449, 2403, 2355, 2306, 2255, 2204, 2154, 2104, 2055, 2007, 1960, 1915, 1870, 
    1827, 1786, 1748, 1712, 1678, 1647, 1619, 1593, 1572, 1554, 1540, 1530, 1524, 1522, 1524, 1529, 
    1538, 1549, 1565, 1585, 1609, 1638, 1672, 1709, 1750, 1793, 1839, 1887, 1937, 1990, 2046, 2105, 
    2167, 2230, 2295, 2359, 2423, 2487, 2549, 2610, 2670, 2729, 2788, 2844, 2899, 2952, 3003, 3052, 
    3098, 3141, 3181, 3218, 3251, 3280, 3304, 3324, 3340, 3351, 3357, 3359, 3358, 3352, 3341, 3325, 
    3305, 3280, 3251, 3218, 3181, 3142, 3099, 3054, 3005, 2954, 2900, 2843, 2784, 2722, 2659, 2595, 
    2530, 2464, 2397, 2329, 2262, 2194, 2128, 2062, 1998, 1935, 1874, 1814, 1756, 1700, 1646, 1594, 
    1545, 1498, 1454, 1413, 1375, 1340, 1308, 1279, 1255, 1235, 1219, 1206, 1197, 1190, 1187, 1186, 
    1187, 1191, 1199, 1209, 1223, 1239, 1258, 1278, 1300, 1322, 1345, 1369, 1395, 1421, 1449, 1478, 
    1507, 1535, 1563, 1589, 1615, 1640, 1664, 1687, 1710, 1732, 1753, 1773, 1790, 1806, 1819, 1831, 
    1840, 1847, 1851, 1853, 1853, 1851, 1848, 1843, 1837, 1830, 1822, 1813, 1803, 1793, 1780, 1766, 
    1750, 1734, 1718, 1701, 1684, 1666, 1649, 1632, 1616, 1601, 1587, 1574, 1563, 1555, 1547, 1542, 
    1538, 1535, 1534, 1534, 1536, 1540, 1546, 1555, 1565, 1577, 1590, 1606, 1623, 1642, 1664, 1687, 
    1712, 1738, 1765, 1793, 1821, 1850, 1880, 1911, 1943, 1976, 2010, 2044, 2077, 2110, 2141, 2172, 
    2202, 2231, 2259, 2286, 2312, 2336, 2358, 2378, 2395, 2411, 2423, 2434, 2443, 2449, 2452, 2452, 
    2450, 2445, 2436, 2425, 2411, 2394, 2376, 2355, 2332, 2308, 2282, 2254, 2225, 2194, 2162, 2129, 
