// Piano LUT - 5000 samples, 0.11 seconds at 44100 Hz
// Memory required: 19.5 KB
const uint32_t Piano_LUT[5000] = {
    2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
    2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
    2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
    2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
    2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
    2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
    2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
    2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
    2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
    2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
    2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
    2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
    2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
    2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
    2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
    2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
    2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
    2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
    2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
    2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
    2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
    2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
    2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
    2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
    2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
    2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
    2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
    2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
    2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
    2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
    2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
    2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
    2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
    2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
    2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
    2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
    2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
    2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
    2047, 2047, 2047, 2047, 2047, 2047, 2048, 2047, 2047, 2047, 2047, 2047, 2046, 2046, 2047, 2047, 
    2048, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2046, 2047, 2047, 2047, 2047, 
    2047, 2048, 2048, 2047, 2046, 2046, 2047, 2047, 2047, 2046, 2046, 2047, 2047, 2047, 2047, 2046, 
    2047, 2048, 2048, 2047, 2046, 2047, 2047, 2047, 2047, 2046, 2047, 2047, 2047, 2047, 2047, 2047, 
    2048, 2048, 2048, 2047, 2047, 2048, 2047, 2046, 2046, 2047, 2047, 2047, 2046, 2046, 2047, 2048, 
    2048, 2048, 2047, 2047, 2048, 2048, 2047, 2046, 2046, 2047, 2047, 2047, 2046, 2046, 2046, 2047, 
    2048, 2048, 2047, 2047, 2047, 2047, 2046, 2046, 2047, 2047, 2047, 2047, 2048, 2048, 2046, 2046, 
    2047, 2049, 2049, 2047, 2046, 2046, 2046, 2046, 2044, 2043, 2044, 2045, 2045, 2043, 2042, 2042, 
    2044, 2047, 2048, 2049, 2049, 2050, 2051, 2053, 2054, 2055, 2054, 2055, 2057, 2059, 2059, 2057, 
    2055, 2054, 2052, 2047, 2040, 2035, 2033, 2027, 2016, 2009, 2008, 2012, 2017, 2018, 2016, 2018, 
    2026, 2037, 2045, 2047, 2047, 2047, 2046, 2044, 2044, 2049, 2058, 2061, 2057, 2057, 2071, 2088, 
    2093, 2086, 2080, 2082, 2077, 2054, 2028, 2016, 2010, 1997, 1978, 1965, 1969, 1983, 1985, 1973, 
    1972, 1995, 2026, 2042, 2042, 2040, 2040, 2036, 2026, 2017, 2021, 2040, 2058, 2060, 2055, 2062, 
    2086, 2114, 2131, 2137, 2141, 2139, 2126, 2105, 2085, 2072, 2059, 2037, 2016, 2012, 2023, 2027, 
    2012, 1991, 1987, 2006, 2024, 2021, 2008, 2009, 2024, 2029, 2017, 2013, 2033, 2064, 2078, 2075, 
    2070, 2079, 2103, 2129, 2141, 2136, 2126, 2117, 2108, 2095, 2082, 2071, 2056, 2037, 2020, 2011, 
    2012, 2017, 2019, 2017, 2024, 2040, 2052, 2053, 2047, 2042, 2038, 2030, 2025, 2026, 2025, 2024, 
    2029, 2034, 2038, 2044, 2057, 2074, 2084, 2078, 2066, 2061, 2063, 2066, 2061, 2050, 2044, 2045, 
    2046, 2044, 2041, 2044, 2054, 2064, 2072, 2081, 2084, 2085, 2086, 2078, 2061, 2049, 2045, 2044, 
    2034, 2010, 1990, 1989, 1998, 2008, 2020, 2032, 2039, 2034, 2024, 2028, 2049, 2067, 2071, 2065, 
    2056, 2049, 2048, 2054, 2064, 2074, 2084, 2093, 2103, 2109, 2103, 2090, 2082, 2084, 2084, 2077, 
    2060, 2029, 1997, 1984, 1990, 2000, 2008, 2018, 2025, 2021, 2015, 2022, 2041, 2058, 2070, 2074, 
    2070, 2068, 2073, 2077, 2070, 2062, 2059, 2057, 2063, 2086, 2114, 2125, 2116, 2099, 2087, 2086, 
    2089, 2093, 2093, 2079, 2047, 2010, 1990, 2000, 2027, 2035, 2004, 1959, 1950, 1980, 2006, 2002, 
    1987, 1990, 2006, 2013, 2005, 2001, 2018, 2045, 2059, 2061, 2069, 2089, 2110, 2119, 2111, 2097, 
    2101, 2127, 2149, 2145, 2119, 2089, 2063, 2046, 2038, 2036, 2034, 2024, 2001, 1970, 1949, 1952, 
    1971, 1982, 1980, 1972, 1969, 1983, 2007, 2025, 2026, 2021, 2024, 2039, 2056, 2068, 2072, 2072, 
    2068, 2063, 2069, 2096, 2121, 2110, 2069, 2035, 2025, 2028, 2034, 2044, 2056, 2053, 2029, 2001, 
    1994, 2008, 2025, 2026, 2014, 2011, 2030, 2052, 2047, 2021, 2009, 2031, 2066, 2082, 2073, 2052, 
    2040, 2039, 2040, 2042, 2059, 2093, 2117, 2109, 2081, 2058, 2050, 2054, 2064, 2074, 2079, 2069, 
    2044, 2024, 2025, 2034, 2029, 2012, 2014, 2047, 2076, 2056, 2013, 2005, 2040, 2079, 2091, 2086, 
    2082, 2078, 2054, 2012, 1999, 2034, 2075, 2073, 2035, 2002, 2001, 2017, 2020, 2014, 2027, 2066, 
    2093, 2081, 2046, 2029, 2046, 2071, 2068, 2049, 2050, 2076, 2089, 2066, 2038, 2041, 2075, 2109, 
    2113, 2090, 2071, 2079, 2095, 2093, 2077, 2064, 2052, 2032, 2008, 1990, 1980, 1978, 1984, 1996, 
    2013, 2029, 2039, 2044, 2059, 2089, 2110, 2095, 2070, 2090, 2142, 2157, 2112, 2060, 2065, 2115, 
    2141, 2115, 2088, 2101, 2118, 2091, 2042, 2033, 2072, 2104, 2091, 2057, 2040, 2029, 2001, 1966, 
    1950, 1959, 1981, 1999, 1999, 1987, 1990, 2023, 2069, 2091, 2085, 2084, 2106, 2126, 2116, 2094, 
    2092, 2112, 2132, 2142, 2136, 2118, 2109, 2122, 2141, 2138, 2110, 2088, 2105, 2144, 2133, 2045, 
    1970, 2012, 2120, 2139, 2038, 1958, 2003, 2098, 2108, 2039, 2021, 2107, 2187, 2151, 2052, 2018, 
    2079, 2134, 2104, 2042, 2033, 2066, 2080, 2059, 2018, 1979, 1962, 1967, 1981, 1983, 1955, 1910, 
    1885, 1893, 1906, 1886, 1850, 1852, 1878, 1856, 1792, 1771, 1823, 1890, 1906, 1868, 1817, 1800, 
    1827, 1862, 1863, 1836, 1830, 1863, 1900, 1903, 1859, 1803, 1797, 1848, 1877, 1822, 1739, 1728, 
    1787, 1811, 1764, 1723, 1755, 1817, 1831, 1782, 1738, 1761, 1822, 1850, 1832, 1821, 1849, 1883, 
    1882, 1869, 1889, 1930, 1944, 1928, 1923, 1960, 2015, 2039, 2024, 2013, 2034, 2066, 2086, 2094, 
    2107, 2122, 2125, 2117, 2121, 2142, 2158, 2164, 2169, 2172, 2158, 2128, 2110, 2135, 2187, 2221, 
    2213, 2183, 2161, 2159, 2167, 2165, 2147, 2143, 2176, 2221, 2232, 2207, 2186, 2206, 2256, 2301, 
    2317, 2314, 2321, 2342, 2349, 2334, 2320, 2319, 2321, 2334, 2364, 2371, 2336, 2298, 2308, 2344, 
    2353, 2325, 2310, 2334, 2352, 2315, 2246, 2218, 2252, 2281, 2240, 2175, 2171, 2207, 2197, 2140, 
    2125, 2191, 2255, 2233, 2166, 2152, 2200, 2234, 2215, 2190, 2218, 2273, 2292, 2270, 2252, 2252, 
    2248, 2246, 2267, 2289, 2267, 2215, 2184, 2191, 2206, 2199, 2178, 2176, 2202, 2215, 2186, 2151, 
    2153, 2186, 2213, 2219, 2215, 2220, 2244, 2271, 2276, 2253, 2237, 2251, 2279, 2291, 2291, 2298, 
    2313, 2319, 2306, 2292, 2287, 2285, 2280, 2273, 2267, 2259, 2248, 2251, 2283, 2317, 2310, 2274, 
    2268, 2298, 2312, 2283, 2265, 2309, 2369, 2362, 2284, 2218, 2227, 2275, 2283, 2240, 2210, 2229, 
    2260, 2250, 2203, 2164, 2158, 2173, 2177, 2149, 2104, 2077, 2073, 2070, 2051, 2012, 1978, 1978, 
    2004, 2008, 1969, 1926, 1920, 1938, 1933, 1896, 1852, 1831, 1828, 1801, 1733, 1673, 1673, 1709, 
    1715, 1668, 1615, 1601, 1606, 1595, 1570, 1540, 1506, 1489, 1494, 1484, 1437, 1392, 1391, 1435, 
    1473, 1459, 1414, 1407, 1451, 1479, 1445, 1397, 1405, 1452, 1460, 1406, 1342, 1315, 1315, 1307, 
    1286, 1283, 1310, 1341, 1354, 1359, 1375, 1391, 1387, 1371, 1368, 1386, 1410, 1427, 1438, 1448, 
    1457, 1465, 1477, 1499, 1530, 1557, 1569, 1575, 1589, 1606, 1616, 1628, 1652, 1676, 1690, 1695, 
    1704, 1720, 1744, 1775, 1798, 1793, 1775, 1777, 1803, 1821, 1812, 1793, 1795, 1827, 1850, 1833, 
    1804, 1814, 1860, 1903, 1931, 1956, 1988, 2023, 2053, 2074, 2087, 2096, 2117, 2161, 2210, 2226, 
    2197, 2159, 2162, 2199, 2216, 2202, 2201, 2235, 2262, 2234, 2181, 2175, 2226, 2260, 2236, 2202, 
    2219, 2264, 2268, 2229, 2222, 2280, 2345, 2345, 2295, 2272, 2300, 2334, 2342, 2342, 2349, 2353, 
    2341, 2316, 2291, 2276, 2272, 2289, 2333, 2378, 2382, 2350, 2334, 2360, 2398, 2406, 2394, 2396, 
    2425, 2455, 2453, 2421, 2409, 2444, 2490, 2500, 2481, 2475, 2498, 2523, 2522, 2505, 2498, 2507, 
    2520, 2524, 2528, 2538, 2544, 2538, 2537, 2553, 2572, 2579, 2583, 2600, 2619, 2607, 2571, 2559, 
    2587, 2612, 2592, 2554, 2545, 2567, 2582, 2572, 2570, 2609, 2663, 2678, 2646, 2618, 2635, 2681, 
    2705, 2695, 2678, 2679, 2690, 2690, 2668, 2641, 2631, 2639, 2653, 2656, 2633, 2594, 2570, 2567, 
    2560, 2534, 2505, 2495, 2498, 2491, 2453, 2402, 2376, 2385, 2389, 2360, 2321, 2309, 2312, 2295, 
    2252, 2214, 2202, 2197, 2168, 2118, 2067, 2025, 1996, 1985, 1980, 1956, 1911, 1875, 1868, 1861, 
    1819, 1757, 1735, 1770, 1804, 1773, 1700, 1657, 1659, 1656, 1618, 1574, 1560, 1568, 1555, 1509, 
    1467, 1452, 1450, 1439, 1424, 1417, 1410, 1387, 1356, 1335, 1324, 1311, 1290, 1269, 1264, 1273, 
    1282, 1285, 1289, 1298, 1306, 1310, 1320, 1343, 1370, 1391, 1402, 1410, 1429, 1453, 1467, 1467, 
    1465, 1473, 1486, 1487, 1473, 1466, 1484, 1520, 1546, 1540, 1525, 1543, 1592, 1636, 1655, 1665, 
    1684, 1714, 1738, 1750, 1758, 1775, 1807, 1847, 1876, 1881, 1868, 1858, 1863, 1875, 1882, 1880, 
    1881, 1906, 1949, 1970, 1954, 1936, 1952, 1998, 2032, 2036, 2042, 2069, 2089, 2073, 2045, 2056, 
    2106, 2135, 2118, 2093, 2109, 2146, 2156, 2139, 2142, 2179, 2213, 2215, 2191, 2173, 2176, 2193, 
    2212, 2220, 2208, 2183, 2165, 2170, 2187, 2191, 2181, 2186, 2214, 2231, 2212, 2169, 2135, 2130, 
    2146, 2153, 2135, 2113, 2116, 2137, 2143, 2129, 2121, 2141, 2182, 2216, 2228, 2229, 2243, 2273, 
    2301, 2317, 2326, 2338, 2353, 2366, 2374, 2378, 2373, 2365, 2370, 2381, 2379, 2373, 2384, 2410, 
    2423, 2412, 2397, 2409, 2445, 2475, 2484, 2486, 2502, 2535, 2559, 2557, 2551, 2568, 2593, 2594, 
    2567, 2540, 2537, 2561, 2590, 2601, 2590, 2576, 2581, 2599, 2611, 2610, 2605, 2615, 2639, 2655, 
    2644, 2616, 2599, 2609, 2625, 2621, 2603, 2597, 2606, 2611, 2594, 2565, 2550, 2554, 2549, 2524, 
    2493, 2474, 2457, 2427, 2391, 2362, 2341, 2323, 2309, 2295, 2273, 2246, 2229, 2230, 2234, 2219, 
    2182, 2147, 2127, 2111, 2074, 2020, 1986, 1984, 1983, 1947, 1883, 1826, 1799, 1790, 1771, 1741, 
    1716, 1703, 1686, 1651, 1606, 1569, 1545, 1527, 1509, 1486, 1464, 1442, 1416, 1396, 1388, 1383, 
    1376, 1367, 1359, 1352, 1339, 1320, 1303, 1290, 1274, 1256, 1247, 1254, 1266, 1268, 1261, 1259, 
    1266, 1275, 1281, 1284, 1293, 1307, 1327, 1345, 1356, 1360, 1371, 1394, 1417, 1421, 1407, 1402, 
    1417, 1436, 1441, 1434, 1431, 1443, 1462, 1477, 1488, 1510, 1543, 1580, 1614, 1640, 1654, 1661, 
    1677, 1712, 1747, 1761, 1760, 1769, 1792, 1796, 1770, 1742, 1745, 1770, 1786, 1784, 1789, 1810, 
    1825, 1821, 1818, 1845, 1894, 1930, 1936, 1935, 1949, 1967, 1974, 1974, 1982, 2001, 2021, 2033, 
    2035, 2027, 2021, 2030, 2052, 2073, 2077, 2059, 2042, 2045, 2061, 2069, 2064, 2061, 2069, 2076, 
    2069, 2048, 2031, 2038, 2070, 2097, 2096, 2081, 2077, 2083, 2078, 2057, 2042, 2048, 2063, 2068, 
    2061, 2051, 2044, 2038, 2038, 2047, 2060, 2072, 2083, 2100, 2129, 2159, 2177, 2193, 2226, 2271, 
    2305, 2316, 2329, 2359, 2387, 2388, 2371, 2369, 2394, 2421, 2429, 2422, 2424, 2441, 2455, 2456, 
    2459, 2485, 2527, 2558, 2564, 2560, 2567, 2591, 2621, 2641, 2643, 2630, 2619, 2624, 2642, 2654, 
    2656, 2662, 2682, 2705, 2708, 2689, 2677, 2697, 2728, 2735, 2720, 2718, 2735, 2745, 2733, 2717, 
    2717, 2728, 2735, 2735, 2731, 2721, 2708, 2699, 2691, 2677, 2660, 2649, 2645, 2637, 2613, 2573, 
    2540, 2533, 2535, 2512, 2469, 2438, 2431, 2430, 2416, 2389, 2367, 2363, 2366, 2348, 2303, 2259, 
    2238, 2231, 2216, 2191, 2163, 2135, 2102, 2061, 2021, 1984, 1951, 1926, 1906, 1890, 1868, 1837, 
    1804, 1784, 1774, 1764, 1746, 1723, 1704, 1683, 1656, 1631, 1614, 1600, 1584, 1568, 1552, 1540, 
    1533, 1524, 1504, 1476, 1451, 1443, 1452, 1455, 1439, 1427, 1437, 1451, 1444, 1423, 1415, 1432, 
    1459, 1472, 1465, 1459, 1482, 1525, 1554, 1560, 1565, 1578, 1594, 1610, 1620, 1622, 1619, 1623, 
    1641, 1656, 1657, 1648, 1656, 1694, 1740, 1761, 1769, 1793, 1831, 1857, 1862, 1872, 1907, 1953, 
    1978, 1985, 2001, 2023, 2018, 1991, 1979, 1994, 2014, 2024, 2023, 2016, 2013, 2021, 2031, 2036, 
    2043, 2060, 2080, 2098, 2112, 2113, 2104, 2105, 2127, 2158, 2174, 2164, 2147, 2152, 2175, 2189, 
    2178, 2161, 2165, 2179, 2170, 2143, 2126, 2135, 2156, 2163, 2146, 2121, 2105, 2096, 2088, 2080, 
    2074, 2082, 2099, 2102, 2090, 2084, 2083, 2069, 2049, 2048, 2057, 2053, 2039, 2032, 2027, 2013, 
    1994, 1985, 1991, 1997, 1993, 1988, 2000, 2029, 2057, 2069, 2076, 2101, 2145, 2188, 2212, 2222, 
    2228, 2238, 2252, 2260, 2255, 2250, 2263, 2287, 2293, 2274, 2258, 2268, 2295, 2319, 2330, 2329, 
    2329, 2347, 2381, 2410, 2421, 2424, 2438, 2459, 2466, 2454, 2450, 2467, 2489, 2503, 2510, 2514, 
    2518, 2522, 2524, 2521, 2517, 2521, 2531, 2538, 2536, 2524, 2513, 2511, 2511, 2507, 2505, 2510, 
    2521, 2532, 2532, 2516, 2499, 2501, 2516, 2516, 2490, 2457, 2441, 2438, 2423, 2388, 2354, 2340, 
    2331, 2308, 2276, 2247, 2226, 2214, 2209, 2202, 2189, 2170, 2145, 2118, 2096, 2083, 2069, 2050, 
    2034, 2022, 1998, 1958, 1911, 1874, 1853, 1838, 1814, 1777, 1738, 1712, 1692, 1663, 1634, 1618, 
    1611, 1597, 1576, 1561, 1554, 1546, 1531, 1513, 1499, 1498, 1501, 1496, 1486, 1480, 1477, 1470, 
    1453, 1434, 1426, 1433, 1439, 1435, 1428, 1424, 1424, 1427, 1435, 1442, 1440, 1436, 1444, 1465, 
    1486, 1495, 1502, 1522, 1555, 1579, 1583, 1582, 1598, 1622, 1636, 1637, 1633, 1634, 1642, 1653, 
    1663, 1676, 1699, 1728, 1753, 1771, 1789, 1814, 1838, 1857, 1878, 1913, 1954, 1984, 2001, 2011, 
    2011, 2009, 2014, 2023, 2032, 2033, 2028, 2027, 2032, 2030, 2020, 2017, 2030, 2055, 2071, 2072, 
    2068, 2077, 2100, 2124, 2134, 2133, 2137, 2150, 2160, 2155, 2144, 2144, 2157, 2165, 2158, 2141, 
    2131, 2124, 2115, 2112, 2118, 2119, 2108, 2097, 2091, 2077, 2050, 2027, 2027, 2042, 2052, 2045, 
    2028, 2020, 2022, 2021, 2012, 2005, 2009, 2019, 2022, 2010, 1992, 1985, 1986, 1977, 1950, 1926, 
    1926, 1937, 1940, 1935, 1936, 1945, 1960, 1979, 2000, 2023, 2049, 2078, 2103, 2113, 2114, 2121, 
    2143, 2171, 2185, 2181, 2175, 2183, 2204, 2219, 2217, 2213, 2226, 2252, 2268, 2272, 2281, 2307, 
    2341, 2369, 2380, 2381, 2389, 2402, 2410, 2418, 2431, 2445, 2458, 2473, 2480, 2473, 2463, 2468, 
    2484, 2491, 2484, 2477, 2482, 2494, 2494, 2482, 2477, 2487, 2503, 2513, 2514, 2506, 2502, 2505, 
    2506, 2504, 2499, 2492, 2489, 2489, 2483, 2464, 2440, 2424, 2412, 2399, 2379, 2349, 2314, 2287, 
    2273, 2262, 2248, 2236, 2227, 2215, 2193, 2164, 2143, 2131, 2124, 2115, 2105, 2096, 2080, 2051, 
    2016, 1987, 1964, 1941, 1910, 1876, 1842, 1811, 1787, 1768, 1745, 1720, 1703, 1694, 1686, 1676, 
    1664, 1649, 1637, 1636, 1638, 1636, 1633, 1635, 1643, 1651, 1647, 1632, 1614, 1605, 1605, 1605, 
    1597, 1584, 1576, 1578, 1588, 1594, 1589, 1588, 1599, 1614, 1620, 1624, 1638, 1664, 1689, 1708, 
    1726, 1746, 1764, 1778, 1793, 1810, 1828, 1843, 1848, 1845, 1843, 1850, 1863, 1874, 1885, 1908, 
    1942, 1974, 1991, 1997, 2006, 2026, 2057, 2095, 2131, 2159, 2180, 2198, 2216, 2229, 2233, 2233, 
    2242, 2261, 2274, 2267, 2252, 2244, 2248, 2256, 2261, 2265, 2271, 2278, 2284, 2289, 2294, 2300, 
    2309, 2320, 2327, 2329, 2329, 2327, 2329, 2334, 2337, 2334, 2325, 2316, 2306, 2290, 2272, 2262, 
    2264, 2271, 2269, 2255, 2231, 2210, 2196, 2182, 2167, 2160, 2167, 2173, 2167, 2151, 2135, 2129, 
    2130, 2129, 2123, 2115, 2109, 2105, 2098, 2083, 2064, 2043, 2025, 2015, 2008, 1997, 1983, 1975, 
    1976, 1975, 1965, 1958, 1971, 2003, 2032, 2043, 2045, 2053, 2073, 2097, 2113, 2119, 2126, 2134, 
    2137, 2138, 2143, 2151, 2157, 2159, 2161, 2160, 2159, 2164, 2178, 2193, 2207, 2223, 2237, 2246, 
    2252, 2256, 2257, 2263, 2280, 2302, 2310, 2304, 2306, 2317, 2324, 2320, 2314, 2318, 2332, 2347, 
    2350, 2340, 2330, 2331, 2337, 2336, 2333, 2334, 2340, 2344, 2344, 2341, 2334, 2326, 2326, 2333, 
    2333, 2323, 2310, 2295, 2282, 2275, 2268, 2254, 2230, 2202, 2177, 2152, 2126, 2107, 2093, 2080, 
    2067, 2051, 2030, 2008, 1984, 1965, 1953, 1948, 1946, 1937, 1918, 1892, 1867, 1849, 1830, 1803, 
    1772, 1742, 1715, 1689, 1658, 1626, 1598, 1575, 1561, 1553, 1541, 1524, 1515, 1515, 1517, 1512, 
